hubspot_id,hubspot_type,dataaxle_id,match_type,confidence_score
,company,,,
,company,,,
,company,,,
4792368484.0,building,440550411,exact_address_components,100.0
19651585158.0,building,427784157,exact_address_components,100.0
30693301400.0,building,724433612,exact_address_components,100.0
30707884392.0,building,725779880,exact_address_components,100.0
30710204818.0,building,204132161,exact_address_components,100.0
30716737538.0,building,manual_998974019,exact_address_components,100.0
23276323700.0,building,401603048,exact_address_components,100.0
10667344231.0,building,426680483,exact_address_components,100.0
10667057968.0,building,707521749,exact_address_components,100.0
10643998554.0,building,215967654,exact_address_components,100.0
10667283823.0,building,569580426,exact_address_components,100.0
4995295849.0,building,554723429,fuzzy_street_name,92.3076923076923
14918410323.0,building,754660929,exact_address_components,100.0
23276832262.0,building,754605338,exact_address_components,100.0
23320855710.0,building,700732790,exact_address_components,100.0
23294844708.0,building,723072700,exact_address_components,100.0
23295559811.0,building,246993448,exact_address_components,100.0
23294844709.0,building,manual_998974109,exact_address_components,100.0
14742425125.0,building,436577050,exact_address_components,100.0
23275959318.0,building,504278946,fuzzy_street_name,92.85714285714286
19580192593.0,building,816761802,exact_address_components,100.0
19701051512.0,building,832984033,exact_address_components,100.0
34223479828.0,building,832725083,exact_address_components,100.0
26028027734.0,building,717730947,exact_address_components,100.0
31788484215.0,building,832549524,exact_address_components,100.0
31820639255.0,building,manual_998973690,exact_address_components,100.0
29441810754.0,building,988096673,exact_address_components,100.0
29441824921.0,building,manual_998973785,exact_address_components,100.0
13565841319.0,building,442984449,exact_address_components,100.0
4995108210.0,building,593359029,exact_address_components,100.0
1161097868.0,building,510836190,exact_address_components,100.0
24794746975.0,building,741692752,exact_address_components,100.0
4995108272.0,building,754682353,fuzzy_street_name,96.96969696969697
4792368471.0,building,964916787,exact_address_components,100.0
27620456742.0,building,783268966,exact_address_components,100.0
27620456750.0,building,754916092,exact_address_components,100.0
27631989572.0,building,401784649,exact_address_components,100.0
1161041697.0,building,402796265,exact_address_components,100.0
4996534324.0,building,538055245,exact_address_components,100.0
4996534194.0,building,737362320,exact_address_components,100.0
1161034257.0,building,661700633,exact_address_components,100.0
4996534332.0,building,755054928,exact_address_components,100.0
26483354271.0,building,609016548,exact_address_components,100.0
12483010930.0,building,736809840,exact_address_components,100.0
26668116545.0,building,721403838,exact_address_components,100.0
25187589157.0,building,754809083,exact_address_components,100.0
13696117541.0,building,995574084,exact_address_components,100.0
29441831467.0,building,613249911,exact_address_components,100.0
29443685139.0,building,757516441,exact_address_components,100.0
29429364786.0,building,796814266,exact_address_components,100.0
29442303793.0,building,718932747,exact_address_components,100.0
29438264204.0,building,427509729,exact_address_components,100.0
19703202075.0,building,415416564,exact_address_components,100.0
42387637824.0,building,706852700,exact_address_components,100.0
19677348651.0,building,manual_998974055,exact_address_components,100.0
13695404460.0,building,203098637,exact_address_components,100.0
13696046099.0,building,211009535,exact_address_components,100.0
27253534350.0,building,686533423,exact_address_components,100.0
4995315568.0,building,618153399,exact_address_components,100.0
4994816855.0,building,manual_998973606,exact_address_components,100.0
4995330450.0,building,423536305,exact_address_components,100.0
4994960217.0,building,754721384,exact_address_components,100.0
26264614784.0,building,821675886,exact_address_components,100.0
26251616111.0,building,755094933,exact_address_components,100.0
26394194734.0,building,722315570,exact_address_components,100.0
26263108649.0,building,408734923,exact_address_components,100.0
26264604309.0,building,622799872,fuzzy_street_name,92.85714285714286
26265028363.0,building,753245352,exact_address_components,100.0
26338773131.0,building,755093400,exact_address_components,100.0
26264595238.0,building,718209053,exact_address_components,100.0
26264611241.0,building,594622664,exact_address_components,100.0
10643038886.0,building,538699562,exact_address_components,100.0
10643788456.0,building,561475344,exact_address_components,100.0
10667344230.0,building,721793201,exact_address_components,100.0
4995805065.0,building,739457130,exact_address_components,100.0
4996534298.0,building,592075683,exact_address_components,100.0
4995296084.0,building,546212499,exact_address_components,100.0
1161084462.0,building,709905471,exact_address_components,100.0
1161061134.0,building,546156407,exact_address_components,100.0
29443502732.0,building,421062106,exact_address_components,100.0
29443697043.0,building,720358488,fuzzy_street_name,90.0
13565818423.0,building,442939153,exact_address_components,100.0
4995427972.0,building,742089829,exact_address_components,100.0
4995546746.0,building,976518365,exact_address_components,100.0
24052715093.0,building,407860733,exact_address_components,100.0
4996676390.0,building,759430436,exact_address_components,100.0
4996676368.0,building,992072728,exact_address_components,100.0
4995805024.0,building,421764955,exact_address_components,100.0
27711719001.0,building,manual_998973710,exact_address_components,100.0
26391211072.0,building,746358562,exact_address_components,100.0
17152617028.0,building,816142071,exact_address_components,100.0
17146342246.0,building,569574288,exact_address_components,100.0
4792368538.0,building,434989900,exact_address_components,100.0
30623985956.0,building,677307696,exact_address_components,100.0
30706143333.0,building,257335331,exact_address_components,100.0
30720603031.0,building,744373336,exact_address_components,100.0
30713155914.0,building,711812555,exact_address_components,100.0
30713155915.0,building,415072591,fuzzy_street_name,96.0
10643985160.0,building,400615121,exact_address_components,100.0
10643831948.0,building,400645427,exact_address_components,100.0
10643863717.0,building,135853919,exact_address_components,100.0
29439741797.0,building,manual_998973603,exact_address_components,100.0
1160766885.0,building,573349529,exact_address_components,100.0
4994960299.0,building,708475795,exact_address_components,100.0
4995427916.0,building,594025207,exact_address_components,100.0
24796030525.0,building,697506947,exact_address_components,100.0
4997378845.0,building,679919639,exact_address_components,100.0
13696153695.0,building,439982254,exact_address_components,100.0
13696101787.0,building,573318961,exact_address_components,100.0
13696127155.0,building,650041486,exact_address_components,100.0
12511976719.0,building,696733088,exact_address_components,100.0
28732307516.0,building,571647460,exact_address_components,100.0
33569338922.0,building,969950112,exact_address_components,100.0
33575116814.0,building,939393625,exact_address_components,100.0
33580091160.0,building,manual_998973997,exact_address_components,100.0
13696114047.0,building,575758024,exact_address_components,100.0
33498181724.0,building,254118896,exact_address_components,100.0
33541142058.0,building,732274258,exact_address_components,100.0
33557282620.0,building,204165039,exact_address_components,100.0
33583983518.0,building,421148901,exact_address_components,100.0
33499916215.0,building,722315681,exact_address_components,100.0
25306163750.0,building,453197980,exact_address_components,100.0
6791709566.0,building,541796207,exact_address_components,100.0
4995546737.0,building,583081088,exact_address_components,100.0
4995108205.0,building,707418609,exact_address_components,100.0
13696025916.0,building,415573151,exact_address_components,100.0
13696134959.0,building,255984213,exact_address_components,100.0
13695400797.0,building,623422870,exact_address_components,100.0
13696109217.0,building,manual_998973736,exact_address_components,100.0
13696194176.0,building,manual_998973737,exact_address_components,100.0
13696176028.0,building,manual_998973743,exact_address_components,100.0
16510271080.0,building,493509517,exact_address_components,100.0
16522252461.0,building,manual_998973602,exact_address_components,100.0
19497720360.0,building,708528545,exact_address_components,100.0
19391830957.0,building,658355979,exact_address_components,100.0
19500021642.0,building,426168992,exact_address_components,100.0
19377240125.0,building,120539317,exact_address_components,100.0
19398546227.0,building,706445874,exact_address_components,100.0
36742111510.0,building,417714563,exact_address_components,100.0
36742111502.0,building,386075626,exact_address_components,100.0
36725790784.0,building,403737042,exact_address_components,100.0
36708854159.0,building,377965561,exact_address_components,100.0
19460917849.0,building,manual_998973344,exact_address_components,100.0
14248013599.0,building,896987138,exact_address_components,100.0
14165145401.0,building,407947709,exact_address_components,100.0
36708792175.0,building,manual_998973107,exact_address_components,100.0
36726038339.0,building,538443441,exact_address_components,100.0
36194375717.0,building,901480285,exact_address_components,100.0
1160789772.0,building,427747982,exact_address_components,100.0
1160862771.0,building,724004055,exact_address_components,100.0
36726038279.0,building,404613200,exact_address_components,100.0
36709294209.0,building,646797019,exact_address_components,100.0
10667272537.0,building,509924338,exact_address_components,100.0
11791191475.0,building,402894534,exact_address_components,100.0
36709294208.0,building,724022956,exact_address_components,100.0
13386978140.0,building,709303547,exact_address_components,100.0
36708792176.0,building,393751318,exact_address_components,100.0
1161061519.0,building,721146229,exact_address_components,100.0
14248066590.0,building,632969614,exact_address_components,100.0
1160907622.0,building,406167911,exact_address_components,100.0
29228929081.0,building,976059915,exact_address_components,100.0
19379287570.0,building,423553172,exact_address_components,100.0
14248148409.0,building,705501433,exact_address_components,100.0
14248003978.0,building,970163325,exact_address_components,100.0
14247048467.0,building,manual_998973080,exact_address_components,100.0
14247159479.0,building,manual_998973090,exact_address_components,100.0
14248044894.0,building,manual_998973096,exact_address_components,100.0
19399990950.0,building,manual_998973204,exact_address_components,100.0
19463167385.0,building,manual_998973209,exact_address_components,100.0
14247911996.0,building,751412947,exact_address_components,100.0
14248059541.0,building,426965025,exact_address_components,100.0
14069163866.0,building,590719282,exact_address_components,100.0
14069183285.0,building,752569782,exact_address_components,100.0
14248148480.0,building,427775710,exact_address_components,100.0
14247992359.0,building,715711458,exact_address_components,100.0
14065548097.0,building,238058481,exact_address_components,100.0
36708854175.0,building,717724780,exact_address_components,100.0
1161088358.0,building,396177669,exact_address_components,100.0
8238918686.0,building,427560551,exact_address_components,100.0
4510358916.0,building,manual_998973295,exact_address_components,100.0
24379736471.0,building,708433696,exact_address_components,100.0
24508360313.0,building,417730247,exact_address_components,100.0
24378917006.0,building,404074364,exact_address_components,100.0
36708792109.0,building,402557973,exact_address_components,100.0
19464862383.0,building,717387847,exact_address_components,100.0
19397720323.0,building,737402852,exact_address_components,100.0
8836200620.0,building,786457576,exact_address_components,100.0
39430735537.0,building,537293466,exact_address_components,100.0
36725790618.0,building,717463571,exact_address_components,100.0
1160850562.0,building,459255725,exact_address_components,100.0
36725852595.0,building,426910668,exact_address_components,100.0
19395769414.0,building,751341683,exact_address_components,100.0
26104472696.0,building,583491907,exact_address_components,100.0
29438645599.0,building,724359009,exact_address_components,100.0
14015945086.0,building,414657844,exact_address_components,100.0
14376549802.0,building,425746212,exact_address_components,100.0
14376596787.0,building,982390452,exact_address_components,100.0
14247911997.0,building,995522083,exact_address_components,100.0
41417269157.0,building,401696065,exact_address_components,100.0
36708854130.0,building,417818242,exact_address_components,100.0
1161011846.0,building,738411551,exact_address_components,100.0
1290799434.0,building,404399979,exact_address_components,100.0
36726038322.0,building,712582073,exact_address_components,100.0
36708854085.0,building,268527108,exact_address_components,100.0
36726038393.0,building,manual_998973106,exact_address_components,100.0
8238987640.0,building,717700996,exact_address_components,100.0
36725852566.0,building,723265058,exact_address_components,100.0
36708668338.0,building,651715252,fuzzy_street_name,90.9090909090909
22825897638.0,building,751086669,exact_address_components,100.0
19238375966.0,building,725317451,exact_address_components,100.0
19500385636.0,building,750738826,exact_address_components,100.0
19465482541.0,building,211181235,exact_address_components,100.0
19499973140.0,building,750738796,exact_address_components,100.0
19500376747.0,building,734486695,exact_address_components,100.0
19499115436.0,building,757449745,exact_address_components,100.0
19256485510.0,building,757627683,exact_address_components,100.0
19500385637.0,building,manual_998973217,exact_address_components,100.0
19500058442.0,building,manual_998973342,exact_address_components,100.0
19466104243.0,building,741740496,exact_address_components,100.0
19389603475.0,building,967124546,exact_address_components,100.0
19395935402.0,building,735609296,exact_address_components,100.0
19389751878.0,building,700369379,exact_address_components,100.0
40735300953.0,building,754886094,exact_address_components,100.0
5624305949.0,building,406121243,exact_address_components,100.0
1161031742.0,building,526522842,exact_address_components,100.0
5624369209.0,building,427805868,exact_address_components,100.0
1161082435.0,building,439677050,exact_address_components,100.0
1160750664.0,building,846664019,exact_address_components,100.0
5624242690.0,building,751300626,exact_address_components,100.0
14248053847.0,building,648980142,exact_address_components,100.0
1160834621.0,building,724797913,exact_address_components,100.0
1161021821.0,building,401488190,exact_address_components,100.0
36708792132.0,building,437062231,exact_address_components,100.0
4770955307.0,building,998313407,exact_address_components,100.0
4771920229.0,building,526309174,exact_address_components,100.0
1161117513.0,building,240796771,exact_address_components,100.0
4525618214.0,building,995595519,exact_address_components,100.0
1161076831.0,building,649518552,exact_address_components,100.0
1161066648.0,building,manual_998974337,exact_address_components,100.0
4770951220.0,building,728993802,exact_address_components,100.0
4525905779.0,building,808712624,exact_address_components,100.0
4770951218.0,building,manual_998974294,exact_address_components,100.0
4770955369.0,building,581929569,exact_address_components,100.0
5624343169.0,building,manual_998974339,exact_address_components,100.0
1161086745.0,building,559761838,exact_address_components,100.0
4770955402.0,building,manual_998974329,fuzzy_street_name,91.66666666666666
5624363826.0,building,718632286,exact_address_components,100.0
1161073482.0,building,478274756,exact_address_components,100.0
12397056630.0,building,manual_998974389,fuzzy_street_name,96.2962962962963
4770955350.0,building,658173471,exact_address_components,100.0
4525655964.0,building,205623069,exact_address_components,100.0
4770951203.0,building,manual_998974404,exact_address_components,100.0
4772032354.0,building,738894388,exact_address_components,100.0
5624385811.0,building,439150034,exact_address_components,100.0
5622521883.0,building,708201265,exact_address_components,100.0
1161104935.0,building,manual_998974394,exact_address_components,100.0
4772032175.0,building,manual_998974445,exact_address_components,100.0
5624363824.0,building,manual_998974449,exact_address_components,100.0
12626960203.0,building,manual_998974459,exact_address_components,100.0
5622521887.0,building,907159479,exact_address_components,100.0
4525602358.0,building,355516840,exact_address_components,100.0
4525613193.0,building,735096865,exact_address_components,100.0
4772032332.0,building,706953212,exact_address_components,100.0
4772032170.0,building,707088124,exact_address_components,100.0
13846956846.0,building,manual_998974333,exact_address_components,100.0
4771063365.0,building,244229993,exact_address_components,100.0
13574234965.0,building,manual_998974363,exact_address_components,100.0
14531149580.0,building,409660206,exact_address_components,100.0
14530907740.0,building,manual_998974318,exact_address_components,100.0
14531154336.0,building,manual_998974320,exact_address_components,100.0
14531083100.0,building,manual_998974323,exact_address_components,100.0
14528771339.0,building,manual_998974326,exact_address_components,100.0
1161039538.0,building,manual_998974303,exact_address_components,100.0
4771920241.0,building,718807674,exact_address_components,100.0
4770955375.0,building,657447066,exact_address_components,100.0
4770955291.0,building,manual_998974353,exact_address_components,100.0
4770955282.0,building,manual_998974396,exact_address_components,100.0
13574277135.0,building,manual_998974367,exact_address_components,100.0
13574288517.0,building,manual_998974368,exact_address_components,100.0
5624438808.0,building,516470655,exact_address_components,100.0
13574287464.0,building,786651580,exact_address_components,100.0
13574283060.0,building,manual_998974360,exact_address_components,100.0
1161090071.0,building,618183024,exact_address_components,100.0
4770927380.0,building,533172771,exact_address_components,100.0
4627166570.0,building,439193606,exact_address_components,100.0
4772032348.0,building,669138349,exact_address_components,100.0
1161098339.0,building,736597559,exact_address_components,100.0
1161095025.0,building,205514607,exact_address_components,100.0
4772032173.0,building,439221377,exact_address_components,100.0
1161073476.0,building,400395884,exact_address_components,100.0
4772019510.0,building,manual_998974391,exact_address_components,100.0
2468175421.0,building,manual_998974442,exact_address_components,100.0
4628009388.0,building,manual_998974448,exact_address_components,100.0
5624371116.0,building,manual_998974454,exact_address_components,100.0
4771063338.0,building,706689372,exact_address_components,100.0
4771063345.0,building,404219587,exact_address_components,100.0
13574244710.0,building,588776856,exact_address_components,100.0
4770951205.0,building,643241664,exact_address_components,100.0
4535182681.0,building,manual_998974395,exact_address_components,100.0
13846625407.0,building,545293516,exact_address_components,100.0
13846656679.0,building,manual_998974334,exact_address_components,100.0
5622471993.0,building,689014785,exact_address_components,100.0
1161063438.0,building,manual_998974428,exact_address_components,100.0
1161039540.0,building,manual_998974429,exact_address_components,100.0
32186525485.0,building,manual_998974381,exact_address_components,100.0
4772032325.0,building,manual_998974304,exact_address_components,100.0
4525585497.0,building,manual_998974305,exact_address_components,100.0
5624371117.0,building,221222300,exact_address_components,100.0
5624336460.0,building,536886708,exact_address_components,100.0
5624350806.0,building,402146165,exact_address_components,100.0
6667502874.0,building,604656199,exact_address_components,100.0
4771063350.0,building,217149137,exact_address_components,100.0
13846956847.0,building,425064972,exact_address_components,100.0
4771920258.0,building,762895358,exact_address_components,100.0
4771920261.0,building,758230880,exact_address_components,100.0
4771920244.0,building,422357357,exact_address_components,100.0
5624385807.0,building,403662766,exact_address_components,100.0
5624235142.0,building,736323317,exact_address_components,100.0
5624314430.0,building,717876567,exact_address_components,100.0
4770951207.0,building,232177659,exact_address_components,100.0
4770951221.0,building,715432025,exact_address_components,100.0
4525671307.0,building,423420039,exact_address_components,100.0
4770951202.0,building,594362949,exact_address_components,100.0
4770955305.0,building,manual_998974405,exact_address_components,100.0
4770927376.0,building,560251241,exact_address_components,100.0
13574237062.0,building,597416353,exact_address_components,100.0
1161101234.0,building,718632231,exact_address_components,100.0
1161063437.0,building,manual_998974383,exact_address_components,100.0
4525671308.0,building,manual_998974406,exact_address_components,100.0
4770955320.0,building,manual_998974456,exact_address_components,100.0
13574278017.0,building,manual_998974366,exact_address_components,100.0
13574272035.0,building,manual_998974370,exact_address_components,100.0
1161108057.0,building,590227237,fuzzy_street_name,96.55172413793103
6027364959.0,building,414587173,exact_address_components,100.0
2468175420.0,building,manual_998974443,fuzzy_street_name,95.23809523809523
4525553703.0,building,402190040,exact_address_components,100.0
5624300094.0,building,manual_998974306,fuzzy_street_name,94.11764705882352
5624416873.0,building,manual_998974434,exact_address_components,100.0
4770927375.0,building,407340864,exact_address_components,100.0
4771920255.0,building,423420044,exact_address_components,100.0
5622533208.0,building,404154052,exact_address_components,100.0
4770223282.0,building,606432698,exact_address_components,100.0
2467862366.0,building,manual_998974413,exact_address_components,100.0
4772019524.0,building,manual_998974414,exact_address_components,100.0
4772032344.0,building,manual_998974435,exact_address_components,100.0
13574217773.0,building,770318481,exact_address_components,100.0
13574273148.0,building,manual_998974369,exact_address_components,100.0
4770955354.0,building,266696129,exact_address_components,100.0
13574286236.0,building,manual_998974359,exact_address_components,100.0
4525655962.0,building,417502505,exact_address_components,100.0
5624321867.0,building,manual_998974408,exact_address_components,100.0
4534393511.0,building,manual_998974400,exact_address_components,100.0
5624180889.0,building,382184448,exact_address_components,100.0
5624293995.0,building,479805954,exact_address_components,100.0
5624328828.0,building,757426961,exact_address_components,100.0
4770927377.0,building,682637269,exact_address_components,100.0
4771920192.0,building,393632906,exact_address_components,100.0
4770955388.0,building,756047484,exact_address_components,100.0
4772032321.0,building,395613169,exact_address_components,100.0
5624271373.0,building,664455888,exact_address_components,100.0
5624416876.0,building,365212455,exact_address_components,100.0
5622499429.0,building,951619097,exact_address_components,100.0
4525648561.0,building,419640610,exact_address_components,100.0
4525908607.0,building,902933746,exact_address_components,100.0
5624385813.0,building,387123805,exact_address_components,100.0
4771063319.0,building,manual_998974402,exact_address_components,100.0
5622492715.0,building,manual_998974403,exact_address_components,100.0
4770951232.0,building,263544975,exact_address_components,100.0
13574285149.0,building,manual_998974361,exact_address_components,100.0
4770955370.0,building,403351381,exact_address_components,100.0
1161090068.0,building,614655769,exact_address_components,100.0
5624416875.0,building,manual_998974382,exact_address_components,100.0
1161039624.0,building,manual_998974384,exact_address_components,100.0
4772019522.0,building,734826766,exact_address_components,100.0
4772032179.0,building,manual_998974421,exact_address_components,100.0
4772019523.0,building,manual_998974422,exact_address_components,100.0
4772019518.0,building,424831607,exact_address_components,100.0
4770955347.0,building,695634501,exact_address_components,100.0
5624371115.0,building,706830535,exact_address_components,100.0
4716380681.0,building,778092011,exact_address_components,100.0
1161036575.0,building,707848209,exact_address_components,100.0
40487489967.0,building,manual_998974450,exact_address_components,100.0
4556494890.0,building,manual_998974293,exact_address_components,100.0
4770951194.0,building,manual_998974298,fuzzy_street_name,93.33333333333333
4770951195.0,building,manual_998974340,exact_address_components,100.0
14658588272.0,building,870319027,exact_address_components,100.0
14530917469.0,building,689591048,exact_address_components,100.0
14661844848.0,building,581642287,exact_address_components,100.0
14531244809.0,building,581642261,exact_address_components,100.0
14661972657.0,building,manual_998974319,exact_address_components,100.0
14661792697.0,building,manual_998974321,exact_address_components,100.0
14660982376.0,building,manual_998974322,exact_address_components,100.0
14642019359.0,building,manual_998974324,exact_address_components,100.0
14661792696.0,building,manual_998974325,exact_address_components,100.0
13674107156.0,building,manual_998974327,exact_address_components,100.0
